NAICS_Code,Business_Kind,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Decm,TOTAL
99901,"Retail and food services sales, total",2010,314557,310925,360679,356333,365605,358604,361939,362627,345999,355209,365828,426663,4284968
99902,Retail sales and food services excl motor vehicle and parts,2010,264687,259103,293231,291965,300362,293904,294933,296553,284345,293823,306998,362151,3542055
99903,Retail sales and food services excl gasoline stations,2010,280412,279037,323445,318036,326437,320396,322885,324086,308829,316729,328755,387572,3836619
99904,Retail sales and food services excl motor vehicle and parts and gasoline stations,2010,230542,227215,255997,253668,261194,255696,255879,258012,247175,255343,269925,323060,3093706
99905,"Retail sales, total",2010,279044,275566,321305,316940,324820,319183,320915,322319,307638,315059,328381,386878,3818048
99906,"Retail sales, total (excl. motor vehicle and parts dealers)",2010,229174,223744,253857,252572,259577,254483,253909,256245,245984,253673,269551,322366,3075135
99907,GAFO(1),2010,79913,81419,89806,86903,91304,88173,89423,93182,85680,89244,102647,136680,1114374
441,Motor vehicle and parts dealers,2010,49870,51822,67448,64368,65243,64700,67006,66074,61654,61386,58830,64512,742913
"44,114,412",Automobile and other motor vehicle dealers,2010,44566,46213,60806,57767,58792,57777,60194,59027,54920,54589,52325,57998,664974
4411,Automobile dealers,2010,42162,43455,56506,53010,54203,53074,55880,55146,51581,51489,49417,55257,621180
44111,New car dealers,2010,37035,37155,49926,47053,48346,46879,49697,48858,45610,45366,43813,49735,549473
44112,Used car dealers,2010,5127,6300,6580,5957,5857,6195,6183,6288,5971,6123,5604,5522,71707
4413,"Automotive parts, acc., and tire stores",2010,5304,5609,6642,6601,6451,6923,6812,7047,6734,6797,6505,6514,77939
"442,443","Furniture, home furn, electronics, and appliance stores",2010,13963,14322,15044,13891,14545,14876,15203,15467,14755,14116,17115,21497,184794
442,Furniture and home furnishings stores,2010,6324,6468,7271,6729,6932,6902,7243,7330,7101,6793,7630,8482,85205
4421,Furniture stores,2010,3683,3834,4091,3675,3965,3749,3964,3997,3933,3714,4009,4050,46664
4422,Home furnishings stores,2010,2641,2634,3180,3054,2967,3153,3279,3333,3168,3079,3621,4432,38541
44221,Floor covering stores,2010,993,1085,1264,1245,1121,1351,1318,1381,1295,1245,1165,1110,14573
442299,All other home furnishings stores,2010,1563,1467,1812,1715,1749,1709,1867,1861,1780,1739,2362,3244,22868
443,Electronics and appliance stores,2010,7639,7854,7773,7162,7613,7974,7960,8137,7654,7323,9485,13015,99589
443141,Household appliance stores,2010,1112,1130,1223,1245,1365,1344,1355,1291,1226,1192,1460,1513,15456
443142,Electronics stores,2010,6527,6724,6550,5917,6248,6630,6605,6846,6428,6131,8025,11502,84133
444,Building mat. and garden equip. and supplies dealers,2010,15348,15469,21691,26688,26238,25451,23100,21698,21261,21883,21462,20277,260566
4441,Building mat. and supplies dealers,2010,13738,13750,19009,21771,21871,21652,20304,19349,18915,18985,18714,17654,225712
44412,Paint and wallpaper stores,2010,466,484,670,703,727,791,774,784,736,682,638,517,7972
44413,Hardware stores,2010,1272,1227,1512,1730,1825,1714,1614,1502,1455,1524,1631,1700,18706
445,Food and beverage stores,2010,47072,44275,48123,47050,49655,47813,49732,48357,47478,48583,48842,53550,580530
4451,Grocery stores,2010,42985,40061,43434,42236,44607,42877,44559,43431,42642,43536,43724,46658,520750
44511,Supermarkets and other grocery (except convenience) stores,2010,41185,38400,41542,40354,42658,40944,42598,41357,40710,41591,41897,44770,498006
4453,"Beer, wine, and liquor stores",2010,2878,2916,3214,3310,3467,3438,3657,3454,3365,3497,3524,4681,41401
446,Health and personal care stores,2010,20721,20118,22474,21471,21335,21466,21342,21601,21297,21796,21869,24945,260435
44611,Pharmacies and drug stores,2010,17874,17171,19214,18340,18295,18372,18170,18328,18124,18611,18724,21007,222230
447,Gasoline stations,2010,34145,31888,37234,38297,39168,38208,39054,38541,37170,38480,37073,39091,448349
448,Clothing and clothing access. stores,2010,13216,14816,17390,17042,17727,16138,16842,17923,16232,17412,20003,28545,213286
4481,Clothing stores,2010,9902,10568,13125,12899,13124,12164,12677,13164,12322,13169,15104,20058,158276
44811,Men's clothing stores,2010,476,471,568,630,627,598,544,517,563,634,669,988,7285
44812,Women's clothing stores,2010,2304,2480,3293,3334,3308,2995,2847,2960,3061,3214,3454,4440,37690
44814,Family clothing stores,2010,4971,5593,6875,6725,6875,6334,6947,7280,6383,6943,8336,11246,84508
44819,Other clothing stores,2010,945,869,941,938,991,984,937,897,839,930,1035,1398,11704
